video_id,subject,scene,quality,relevance,verified,video_length,action_id,action_index,action,action_name,object_id,object_name,verb_id,verb_name,start_seconds,end_seconds,duration_seconds,clip_start_seconds,clip_end_seconds,clip_duration_seconds,objects,descriptions
8Q0EY,F56T,Kitchen,7,7,Yes,31.58,c147,147,someone_is_cooking_something,Someone is cooking something,o016,food,v002,cook,0.0,30.0,30.0,0.0,31.58,31.58,food;spoon;stove;towel,A person is standing in a kitchen using a stove. The person puts a spoon in the pot and stirs it. The person then grabs a towel and removes the pot from the stove and moves it to the sink.
004QE,Z68L,Bathroom,7,7,Yes,30.58,c107,107,holding_a_cup_glass_bottle_of_something,Holding a cup/glass/bottle of something,o010,cup/glass/bottle,v008,hold,0.0,32.0,32.0,0.0,30.58,30.58,coffee;container;cup;doorway;food;medicine;toilet,"A person sits on a toilet holding a cup of coffee and a container of medicine, unscrews the lid of the container, then stands and takes a drink from the cup."
HIC67,OVEP,Living room,7,7,Yes,25.08,c110,110,taking_a_cup_glass_bottle_from_somewhere,Taking a cup/glass/bottle from somewhere,o010,cup/glass/bottle,v023,take,8.2,21.1,12.9,6.2,23.1,16.9,blanket;cup;dish;glass;sofa;water,"A person carries a blanket into the room, folds it and puts it on the sofa.  They pick up a glass of water from a table and drink it, then walk away."
2WGSN,WQ8Z,Kitchen,7,7,Yes,28.0,c109,109,putting_a_cup_glass_bottle_somewhere,Putting a cup/glass/bottle somewhere,o010,cup/glass/bottle,v016,put,0.0,12.2,12.2,0.0,14.2,14.2,cup;dish;glass;towel,A person drinks from a glass.
857S9,0KZ7,Dining room,7,7,Yes,34.5,c065,65,eating_a_sandwich,Eating a sandwich,o029,sandwich,v005,eat,7.9,36.0,28.1,5.9,34.5,28.6,chair;coffee;cup;dish;flowers;food;glass;sandwich;table,"A person is sitting at a table with flowers. After picking up the glass and drinking from it, the person finishes a bit of food that was on the table next to the glass.;The person is sitting at a dining room table smiling and drinking, and eating a sandwich."
MI4SN,WQ8Z,Living room,7,7,Yes,45.17,c123,123,sitting_on_sofa_couch,Sitting on sofa/couch,o032,sofa/couch,v018,sit,0.0,33.2,33.2,0.0,35.2,35.2,clothes;couch;jacket;sofa;window,"A person is laying on a couch. They get up and look out the window, then they take their jacket out.;A person is lying on a couch they get up look around go to the window open the window take off their jacket"
A80GG,YA10,Living room,7,7,Yes,32.71,c125,125,sitting_on_the_floor,Sitting on the floor,o015,floor,v018,sit,0.0,34.0,34.0,0.0,32.71,32.71,cushions;floor;sofa;vacuum,"A person is using the vacuum to clean the sofa, and removing the cushions. The person is then throwing the cushions off the sofa."
5VUQE,D0RU,Living room,7,7,Yes,30.92,c132,132,watching_television,Watching television,o034,television,v031,watch,0.0,32.0,32.0,0.0,30.92,30.92,box;napkin;remote;sofa;television,A person is laying down on a bed playing with a remove then turning on the television. The person then takes a napkin out of a box and wipes nose.
7WG7A,1TZV,Entryway (A hall that is generally located at the entrance of a house),7,7,Yes,30.92,c106,106,drinking_from_a_cup_glass_bottle,Drinking from a cup/glass/bottle,o010,cup/glass/bottle,v004,drink,0.0,23.0,23.0,0.0,25.0,25.0,coffee;cup;door;light,A person is holding a cup of coffee  and drinking it then turning off a light and walking out the door.
R2RBJ,C7O9,Bathroom,7,7,Yes,29.38,c019,19,talking_on_a_phone_camera,Talking on a phone/camera,o025,phone/camera,v024,talk,0.0,30.0,30.0,0.0,29.38,29.38,chair;kleenex;phone,A person is sitting and talking on the phone. The person grabs a kleenex quickly when they sneeze twice. Then they bring the phone back up to their ear.
OE751,1OHU,Closet / Walk-in closet / Spear closet,7,7,Yes,33.17,c015,15,holding_a_phone_camera,Holding a phone/camera,o025,phone/camera,v008,hold,0.0,34.0,34.0,0.0,33.17,33.17,blanket;closet;clothes;coat;door;phone,Person is talking on the phone. He grabs his coat and closes the closet.
UVMZ8,ZAWX,Laundry room,7,7,Yes,30.54,c016,16,playing_with_a_phone_camera,Playing with a phone/camera,o025,phone/camera,v014,play,0.0,32.0,32.0,0.0,30.54,30.54,coffee;cup;dish;light;phone,"A person holding a phone turns on a light switch and then continues to play with their phone. Then they pick up a coffee cup and drink from it.;A person walks down a hallway playing with their phone, and then turns on a light. They then lean on an appliance and drink some coffee."
K7HQG,9Y7F,Dining room,7,7,Yes,30.38,c156,156,someone_is_eating_something,Someone is eating something,o016,food,v005,eat,0.6,31.0,30.4,0.0,30.38,30.38,chair;dish;food;picture;table,A person is sitting in a chair at the table eating food. Another person is hanging a picture on a wall.;A person is at a table eating and drinking while another person is hanging a picture on the wall.
G4E4S,3H6W,Kitchen,7,7,Yes,60.67,c151,151,someone_is_going_from_standing_to_sitting,Someone is going from standing to sitting,o000,None,v018,sit,14.4,28.1,13.7,12.4,30.1,17.7,chair;closet door;closet/cabinet;clothes;shoe;table;washing machine,"A person is carrying clothes and goes to sit down to take off shoes then goes over to wash the clothes.;The person came to the kitchen carrying laundry put the laundry down,sat on a chair took off shoes get up put the laundry in washing machine"
XDT45,ID9V,Recreation room / Man cave,7,7,Yes,33.46,c154,154,someone_is_standing_up_from_somewhere,Someone is standing up from somewhere,o000,None,v022,stand,9.4,34.0,24.6,7.4,33.46,26.06,bed;blanket;door,"A person is sleeping on a bed. The person wakes up and gets out of the bed, tidying up the bed afterwards. The person walks out of the room, only to return a moment later."
1ROX7,P3TI,Dining room,7,7,Yes,36.08,c059,59,sitting_in_a_chair,Sitting in a chair,o007,chair,v018,sit,0.0,37.0,37.0,0.0,36.08,36.08,chair;food;glass;table;towel,"A person is sitting at a table eating some food, they then grab a towel and begin tidying a glass. They throw the glass.;A person is sitting at a table eating and throwing a ball."
WLA52,G6WD,Closet / Walk-in closet / Spear closet,7,7,Yes,35.08,c097,97,walking_through_a_doorway,Walking through a doorway,o014,doorway,v029,walk,17.5,30.2,12.7,15.5,32.2,16.7,blanket;broom;clothes;doorway,A person is holding a blanket. The person then puts down the blanket and picks up a broom.
D3EY0,A8P9,Laundry room,7,7,Yes,18.5,c150,150,someone_is_running_somewhere,Someone is running somewhere,o000,None,v017,run,7.3,18.0,10.7,5.3,18.5,13.2,cup;dish;door;glass,A person enters a laundry room holding a cup and plate and walks around in circles. They then exit through another door.
CB42N,DXDI,Hallway,7,7,Yes,30.46,c052,52,working_playing_on_a_laptop,Working/Playing on a laptop,o020,laptop,v014,play,0.0,31.0,31.0,0.0,30.46,30.46,chair;computer;glass;laptop;sneeze;water,"Person sitting in chair, typing on computer, sneezes, picks up glass, drinks out and place back on floor. Then went back to typing."
W86JJ,1OHU,Closet / Walk-in closet / Spear closet,7,7,Yes,30.75,c051,51,watching_a_laptop_or_something_on_a_laptop,Watching a laptop or something on a laptop,o020,laptop,v031,watch,0.0,32.0,32.0,0.0,30.75,30.75,box;laptop,One person is putting something in a box and another is working on a laptop in a bathroom.
HSSOZ,AH2J,Kitchen,7,7,Yes,34.0,c147,147,someone_is_cooking_something,Someone is cooking something,o016,food,v002,cook,0.0,29.6,29.6,0.0,31.6,31.6,dish;food;pot;sink;spoon;stove,A person turns the stove on and then stirs something inside the pot. They add some spices and then continue stirring. When finished they turn the stove off and put the dish in the sink.
21E40,C7O9,Laundry room,7,7,Yes,30.92,c107,107,holding_a_cup_glass_bottle_of_something,Holding a cup/glass/bottle of something,o010,cup/glass/bottle,v008,hold,0.0,32.0,32.0,0.0,30.92,30.92,blanket;coffee;cup;doorway;towel,A person drinks from a cup while another grabs some towels.
SCHOY,3H6W,Bathroom,7,7,Yes,30.33,c110,110,taking_a_cup_glass_bottle_from_somewhere,Taking a cup/glass/bottle from somewhere,o010,cup/glass/bottle,v023,take,4.1,16.3,12.2,2.1,18.3,16.2,clothes;cup;door;glass;jacket;light,A person takes off their jacket and drinks a glass of water before turning off a light.;A person is taking off their jacket they picked up a glass of water took a drink then dumped the rest out in the sink. then they left the room and turned off the lights.
3GNH7,ZSRZ,Kitchen,7,7,Yes,15.46,c109,109,putting_a_cup_glass_bottle_somewhere,Putting a cup/glass/bottle somewhere,o010,cup/glass/bottle,v016,put,0.0,10.1,10.1,0.0,12.1,12.1,bread;cup/glass/bottle;dish;food;pan;sandwich;stove;water,A person is standing at a stove and pours water into a pan. Then the person picks up two slices of bread.
8Y7P5,0KZ7,Garage,7,7,Yes,28.75,c065,65,eating_a_sandwich,Eating a sandwich,o029,sandwich,v005,eat,2.0,30.0,28.0,0.0,28.75,28.75,chair;door;food;sandwich,One person runs out of the garage while another stays sitting in the garage and eats.;One person ran out of the door and the other person sat on a chair and ate a sandwich.
X3KFE,D0RU,Recreation room / Man cave,7,7,Yes,31.83,c123,123,sitting_on_sofa_couch,Sitting on sofa/couch,o032,sofa/couch,v018,sit,0.0,33.0,33.0,0.0,31.83,31.83,bed;camera;cup;glass;phone;picture;sofa;table;water,"A person is sitting on a sofa and takes a picture of theirself with a black camera. Then they hold up a glass of water, smile, and take a drink before setting the can back down. Then the person continues to look at the camera.;A person is sitting on a sofa taking a picture of themselves and smiling, they then hold a cup in the air and take a drink."
LVLVR,T7C3,Pantry,7,7,Yes,32.71,c125,125,sitting_on_the_floor,Sitting on the floor,o015,floor,v018,sit,0.0,34.0,34.0,0.0,32.71,32.71,bag;banana;floor;food,A person sitting on the floor takes a banana out of a grocery bag and eats it.
PSPMA,BYF9,Living room,7,7,Yes,31.25,c132,132,watching_television,Watching television,o034,television,v031,watch,0.0,32.0,32.0,0.0,31.25,31.25,chair;dish;food;shoe;television,A person sitting in a chair watching television puts on shoes and then eats food.
S9SRM,2Q9D,Bedroom,7,7,Yes,31.42,c106,106,drinking_from_a_cup_glass_bottle,Drinking from a cup/glass/bottle,o010,cup/glass/bottle,v004,drink,9.5,32.0,22.5,7.5,31.42,23.92,chair;coffee;cup;dish;door,A person is walking into their bedroom sitting on a chair drinking coffee.
BVS38,0KZ7,Laundry room,7,7,Yes,28.04,c019,19,talking_on_a_phone_camera,Talking on a phone/camera,o025,phone/camera,v024,talk,0.0,29.0,29.0,0.0,28.04,28.04,clothes;detergent;phone;washing machine,A person is putting clothes in the washer. Another person is standing and talking on the phone.
ZVMAY,18IT,Living room,7,7,Yes,41.79,c015,15,holding_a_phone_camera,Holding a phone/camera,o025,phone/camera,v008,hold,0.0,33.8,33.8,0.0,35.8,35.8,cup;door;floor;glass;phone;pic;water,"The person in the video is smiling, while he getting something to drink, then takes a knee to the ground.;person walks in the house while looking at their phone and laughing. They then get a glass of water and kneel while drinking it ."
95HQC,PKND,Bedroom,7,7,Yes,29.92,c016,16,playing_with_a_phone_camera,Playing with a phone/camera,o025,phone/camera,v014,play,0.0,31.0,31.0,0.0,29.92,29.92,cabinet;camera;clothes;phone;shirt;wardrobe,a person looks at their phone then takes off their shirt opens a cabinet and takes a selfie;Person standing looking at phone while taking off shirt and filming it.
JW2HC,YA10,Bedroom,7,7,Yes,30.42,c156,156,someone_is_eating_something,Someone is eating something,o016,food,v005,eat,0.7,31.0,30.3,0.0,30.42,30.42,bed;book;doorway;food;homework;paper;pen;sandwich,"A person runs into a room holding a book and eating a sandwich.  They lay the book on a bed and start writing in it.;person entered the room by eating sandwich and reading a book, kept that book on the bed and took a pen and marking something in the book"
RNCN8,T7C3,Dining room,7,7,Yes,29.38,c151,151,someone_is_going_from_standing_to_sitting,Someone is going from standing to sitting,o000,None,v018,sit,17.9,30.0,12.1,15.9,29.38,13.48,floor;laptop;mirror;phone/camera;picture;table,A person is holding a picture. A person then opens a laptop and lies down on the floor.;A person is looking at themselves in a mirror.  They then pickup their laptop and lay down on the floor with it. They open up the laptop and begin to work on it.
OSCS2,1TZV,Bedroom,7,7,Yes,35.58,c154,154,someone_is_standing_up_from_somewhere,Someone is standing up from somewhere,o000,None,v022,stand,8.5,31.4,22.9,6.5,33.4,26.9,bed;blanket;clothes;pillow;window,"The person awoke from bed holding a blanket. The person set down the blanket and got dressed. The person then moved to the window to look outside.;A person is laying in bed  holding a pillow, they then get up and star dressing themselves in front of a mirror."
55DDW,D0RU,Recreation room / Man cave,7,7,Yes,38.75,c059,59,sitting_in_a_chair,Sitting in a chair,o007,chair,v018,sit,3.4,40.0,36.6,1.4,38.75,37.35,book;chair;desk;laptop;table,"A person is seated at a desk, head on a book and sleeping (with eyes open). The person then awakens and smiles as the belly is exposed.;A person is sitting in a chair reading a book in front of a laptop."
1Q4SL,FNK4,Bathroom,7,7,Yes,30.88,c097,97,walking_through_a_doorway,Walking through a doorway,o014,doorway,v029,walk,20.1,32.0,11.9,18.1,30.88,12.78,cup;door;glass;hair;light;mirror;shoe;soda can;water,"A person laughs drinks and drinks Coke while seated on a sink, then stands and looks at themselves in a mirror before picking up shoes from the floor,  opening a door, turning off a light, and walking out of the room.;A person is sitting in a bathroom drinking some water from a glass and laughing, they then look at themselves in a mirror, pick up some shoes, and leave."
VIKQG,54JK,Living room,7,7,Yes,19.08,c150,150,someone_is_running_somewhere,Someone is running somewhere,o000,None,v017,run,9.5,20.0,10.5,7.5,19.08,11.58,shoe,A person runs into the room picks up shoes and runs back out
MCNRZ,QB52,Dining room,7,7,Yes,30.04,c052,52,working_playing_on_a_laptop,Working/Playing on a laptop,o020,laptop,v014,play,0.0,31.0,31.0,0.0,30.04,30.04,chair;coffee;cup;dish;laptop;table,A person sitting at a table fixes a laptop. The person drinks from a coffee cup and sets it back on the table.
372CC,6RE8,Recreation room / Man cave,7,7,Yes,30.5,c051,51,watching_a_laptop_or_something_on_a_laptop,Watching a laptop or something on a laptop,o020,laptop,v031,watch,0.0,31.0,31.0,0.0,30.5,30.5,chair;desktop;laptop;table,"A person is sitting in front of a computer sneezing.;This person is sitting at a desk, watching something on laptop and then starts to sneeze."
L8Y8D,G6WD,Kitchen,7,7,Yes,54.71,c147,147,someone_is_cooking_something,Someone is cooking something,o016,food,v002,cook,0.0,29.1,29.1,0.0,31.1,31.1,closet/cabinet;cup;dish;food;glass;pan;refrigerator;spoon;stove;water,"Person stirs food on the stove, turns and gets a glas out of the cupboard and then goes to the refrigerator, gets some water, and drinks it;A person is standing in front of a stove, using a spatula to cook food in a pan. After a few seconds, the person turns around grabs a class, and fills it with water from the refrigerator and closing it."
JG7BS,C7O9,Pantry,7,7,Yes,30.62,c107,107,holding_a_cup_glass_bottle_of_something,Holding a cup/glass/bottle of something,o010,cup/glass/bottle,v008,hold,0.0,32.0,32.0,0.0,30.62,30.62,bottle;glass;shelf;vacuum,"Person #1 is standing in the pantry pouring a drink, then drinking from the glass and placing the bottle on a shelf. Person #2 is standing just outside the pantry leaning on a vacuum, watching the other person."
9X6DL,0KZ7,Stairs,7,7,Yes,26.25,c110,110,taking_a_cup_glass_bottle_from_somewhere,Taking a cup/glass/bottle from somewhere,o010,cup/glass/bottle,v023,take,15.0,27.0,12.0,13.0,26.25,13.25,book;cup;glass;phone;steps;water,"A person is sitting against a wall on some steps while reading a book. The person picks up a cell phone and looks at it and then places it on one of the steps. The person then picks up a glass of water, takes a drink and sets it back down onto the step."
QNHM7,ID9V,Garage,7,7,Yes,26.0,c109,109,putting_a_cup_glass_bottle_somewhere,Putting a cup/glass/bottle somewhere,o010,cup/glass/bottle,v016,put,10.1,19.2,9.1,8.1,21.2,13.1,coffee;cup;dish;glass;shelf;table,A person is running in a garage. They pick up a cup of coffee from a shelf and drink it before putting it on a table.
CN5G4,T7C3,Dining room,7,7,Yes,43.92,c065,65,eating_a_sandwich,Eating a sandwich,o029,sandwich,v005,eat,0.0,27.9,27.9,0.0,29.9,29.9,cabinet;chair;food;medicine;sandwich;table,"The person is eating a sandwich then gets up to get their pills and falls.;A person eats a sandwich while sitting at the table. They get up to leave and fall over, then grab some medicine from a cabinet."
IR31O,FNK4,Living room,7,7,Yes,30.96,c123,123,sitting_on_sofa_couch,Sitting on sofa/couch,o032,sofa/couch,v018,sit,0.0,32.0,32.0,0.0,30.96,30.96,book;couch;cup;glass;lamp;sofa;table;woman,A woman sitting with a book and grabbing a glass and taking a drink.;A person is sitting down on the sofa reading a book and drinking a glass of water.
WMBOO,ZAWX,Pantry,7,7,Yes,33.29,c125,125,sitting_on_the_floor,Sitting on the floor,o015,floor,v018,sit,0.0,33.8,33.8,0.0,33.29,33.29,cabinet;door;floor;food;groceries;shelf;towel,"A person sitting on the floor opens a cabinet, puts some items on the shelf, closes the cabinet, gets up and walks away."
8AT69,2RTW,Living room,7,7,Yes,30.46,c132,132,watching_television,Watching television,o034,television,v031,watch,0.0,31.0,31.0,0.0,30.46,30.46,blanket;sofa;television,A person sits on the sofa covered with a blanket and watches tv.
V34GF,0KZ7,Dining room,7,7,Yes,20.83,c106,106,drinking_from_a_cup_glass_bottle,Drinking from a cup/glass/bottle,o010,cup/glass/bottle,v004,drink,0.0,19.5,19.5,0.0,20.83,20.83,counter;cup;dish;doorway;glass;table;water,"A person is standing drinking a glass of water. They put the glass on a counter and walk out of the room.;A person is standing in a doorway, drinking from a glass. They put it down on the counter and walk away."
B5R5B,PKND,Hallway,7,7,Yes,31.38,c019,19,talking_on_a_phone_camera,Talking on a phone/camera,o025,phone/camera,v024,talk,4.4,32.0,27.6,2.4,31.38,28.98,door;food;phone;sandwich;stairs,a person runs in and talks on the phone while holding food;A person runs inside excitedly with a sandwich in hand and pulls out their phone and has a conversation.
5HJ2H,EA2K,Stairs,7,7,Yes,31.92,c015,15,holding_a_phone_camera,Holding a phone/camera,o025,phone/camera,v008,hold,0.0,33.0,33.0,0.0,31.92,31.92,bag;floor;food;phone;sandwich;shoe,"A person tidies items from the stairs while attempting to ascend them, all while eating a sandwich.;A person walks up the stairs while holding a phone and eating a sandwich. The person moves around items on the stairs, including a pair of shoes."
FACX2,CO1W,Bedroom,7,7,Yes,30.46,c016,16,playing_with_a_phone_camera,Playing with a phone/camera,o025,phone/camera,v014,play,0.0,31.0,31.0,0.0,30.46,30.46,bed;camera;phone;screwdriver,Using a screwdriver on a camera while laying in bed
V2DAA,4OHY,Living room,7,7,Yes,29.5,c156,156,someone_is_eating_something,Someone is eating something,o016,food,v005,eat,0.0,30.0,30.0,0.0,29.5,29.5,chair;food;pillow,A person is sitting in a chair eating. The person sneezes and then grabs a pillow.;Person sitting in a chair while eating some food then put a pillow in the chair.
DLQIT,PO5L,Basement (A room below the ground floor),7,7,Yes,38.25,c151,151,someone_is_going_from_standing_to_sitting,Someone is going from standing to sitting,o000,None,v018,sit,5.1,16.6,11.5,3.1,18.6,15.5,book;chair;cup;glass;paper,"The person walked to the end of the hall and sat on a chair, poured water into a glass took a drink and then briefly looked at a book before getting back up.;a person goes and sits on a chair and pours themselves a drink then does some work"
5VJ1X,3H6W,Bathroom,7,7,Yes,29.04,c154,154,someone_is_standing_up_from_somewhere,Someone is standing up from somewhere,o000,None,v022,stand,0.5,20.9,20.4,0.0,22.9,22.9,chair;cup;dish;glass;hand;sink;towel;water,"A young man walking into the bathroom, washing his hands, drying them, and then drinking a glass of water."
491X2,KFGP,Home Office / Study (A room in a house used for work),7,7,Yes,35.29,c059,59,sitting_in_a_chair,Sitting in a chair,o007,chair,v018,sit,0.0,36.0,36.0,0.0,35.29,35.29,chair;desk;laptop;table;towel,A person sitting at a desk is working on a laptop. They stop to tidy the desk.
WPPAT,WQ8Z,Living room,7,7,Yes,27.38,c097,97,walking_through_a_doorway,Walking through a doorway,o014,doorway,v029,walk,4.2,16.1,11.9,2.2,18.1,15.9,cabinet;doorway,A person opens a cabinet and takes something out of it.
AM3R2,L4ZP,Living room,7,7,Yes,26.04,c150,150,someone_is_running_somewhere,Someone is running somewhere,o000,None,v017,run,0.0,10.4,10.4,0.0,12.4,12.4,blanket;cup;mug;pillow;sofa,A person runs around a room holding a pillow and mug. The person throws the pillow down and then sits down on a sofa.;A person runs around the room with a blanket and a cup and then sits on the sofa.
SU2UY,0RNU,Garage,7,7,Yes,30.0,c052,52,working_playing_on_a_laptop,Working/Playing on a laptop,o020,laptop,v014,play,0.0,31.0,31.0,0.0,30.0,30.0,cup/glass/bottle;drink;floor;laptop;pillow,A person is sitting on a pillow while working on a laptop.  They occasionally have something to drink.
VXNGC,CO1W,Stairs,7,7,Yes,30.29,c051,51,watching_a_laptop_or_something_on_a_laptop,Watching a laptop or something on a laptop,o020,laptop,v031,watch,0.0,31.0,31.0,0.0,30.29,30.29,blanket;laptop,The person is standing on the stairs with a blanket on their back. They are smiling as they work on their laptop.
622EX,2RTW,Living room,7,7,Yes,30.25,c147,147,someone_is_cooking_something,Someone is cooking something,o016,food,v002,cook,0.0,26.1,26.1,0.0,28.1,28.1,bed;food;pillow;pot;television,"This person is mixing something while standing in the living room, watching television, sets down the pot, picks up a pillow and tosses it."
4O32W,2Q9D,Pantry,7,7,Yes,30.33,c107,107,holding_a_cup_glass_bottle_of_something,Holding a cup/glass/bottle of something,o010,cup/glass/bottle,v008,hold,0.0,31.0,31.0,0.0,30.33,30.33,cup;doorway;glass;shoe;water,A person is holding shoes and drinking water in front of a pantry
TE5P7,WG9D,Pantry,7,7,Yes,17.12,c110,110,taking_a_cup_glass_bottle_from_somewhere,Taking a cup/glass/bottle from somewhere,o010,cup/glass/bottle,v023,take,5.8,17.8,12.0,3.8,17.12,13.32,bottle;counter;food;glass;refrigerator,"a person getting a bottle out of a refrigerator, pouring a drink in a glass and drinking it then sitting the bottle and glass on a counter"
WSLMS,D0RU,Hallway,7,7,Yes,30.62,c109,109,putting_a_cup_glass_bottle_somewhere,Putting a cup/glass/bottle somewhere,o010,cup/glass/bottle,v016,put,16.4,24.9,8.5,14.4,26.9,12.5,can;cup;dish;doorway;floor;glass;shoe,"The person walks out the room while drinking. When done, the person puts down the glass and takes off shoes"
XECIL,UTJM,Pantry,7,7,Yes,32.92,c065,65,eating_a_sandwich,Eating a sandwich,o029,sandwich,v005,eat,0.0,27.5,27.5,0.0,29.5,29.5,bag;cabinet;chips;food;napkin;sandwich;towel,"Person eats sandwich, open cabinet, grab food out, pours food on plate, puts food away, grabs napkin, wipe mouth."
DNWCR,70CN,Living room,7,7,Yes,30.92,c123,123,sitting_on_sofa_couch,Sitting on sofa/couch,o032,sofa/couch,v018,sit,0.7,32.0,31.3,0.0,30.92,30.92,couch;phone;shoe;sofa,"A person runs into the living room while carrying shoes, sits on the couch, and puts on the shoes.;A person runs through a living room, sits down on a couch, setting a phone down. The person then begins putting on shoes."
8ENLP,Z68L,Bedroom,7,7,Yes,31.21,c125,125,sitting_on_the_floor,Sitting on the floor,o015,floor,v018,sit,0.0,32.0,32.0,0.0,31.21,31.21,blanket;clothes;floor;jacket;pillow;shoe;towel,"person is sitting on floor, puts towel on head, takes off shoes and jacket.;There is a person sitting on the floor holding a pillow.  That same person then puts a towel over their head and takes off a sweater."
92NRK,QB52,Home Office / Study (A room in a house used for work),7,7,Yes,30.42,c132,132,watching_television,Watching television,o034,television,v031,watch,0.0,31.0,31.0,0.0,30.42,30.42,blanket;chair;food;television;towel,"A person sits in a chair, cuddling with a blanket and eating.;A person is sitting in a chair, snuggling with a towel.  The person is also eating some food."
